Reported Date,Recovered,Active,Deceased
2020-10-21,305,,4
2020-10-20,345,,7
2020-10-19,282,,8
2020-10-18,311,,3
2020-10-17,226,,5
2020-10-16,208,1,9
2020-10-15,296,,3
2020-10-14,330,,4
2020-10-13,298,,2
2020-10-12,196,,
2020-10-11,327,,6
2020-10-10,218,,
2020-10-09,240,1,3
2020-10-08,313,,4
2020-10-07,325,,5
2020-10-06,270,1,2
2020-10-05,180,,3
2020-10-04,225,,2
2020-10-03,247,,1
2020-10-02,265,,2
2020-10-01,284,,6
2020-09-30,287,,8
2020-09-29,281,,4
2020-09-28,217,,1
2020-09-27,253,,2
2020-09-26,258,,5
2020-09-25,194,,4
2020-09-24,175,,2
2020-09-23,187,,
2020-09-22,142,,5
2020-09-21,127,,1
2020-09-20,136,,
2020-09-19,175,,2
2020-09-18,136,,1
2020-09-17,159,,
2020-09-16,89,,2
2020-09-15,108,,
2020-09-14,64,,
2020-09-13,73,,
2020-09-12,108,,
2020-09-11,79,,
2020-09-10,67,,
2020-09-09,80,,
2020-09-08,61,,
2020-09-07,60,,
2020-09-06,62,,
2020-09-05,39,,
2020-09-04,43,,1
2020-09-03,57,,
2020-09-02,34,,1
2020-09-01,41,,
2020-08-31,38,,
2020-08-30,33,,
2020-08-29,50,,
2020-08-28,37,,
2020-08-27,46,,
2020-08-26,38,,
2020-08-25,22,,
2020-08-24,37,,
2020-08-23,32,,1
2020-08-22,20,,
2020-08-21,26,,
2020-08-20,31,,
2020-08-19,31,,
2020-08-18,28,,
2020-08-17,19,,
2020-08-16,19,,
2020-08-15,21,,
2020-08-14,19,,
2020-08-13,23,,
2020-08-12,20,,
2020-08-11,17,,
2020-08-10,10,,
2020-08-09,10,,
2020-08-08,18,,
2020-08-07,21,,
2020-08-06,26,,
2020-08-05,20,,
2020-08-04,18,,
2020-08-03,24,,
2020-08-02,14,,1
2020-08-01,17,,
2020-07-31,14,,
2020-07-30,17,,
2020-07-29,15,,1
2020-07-28,17,,
2020-07-27,16,,
2020-07-26,13,,
2020-07-25,17,,
2020-07-24,25,,
2020-07-23,37,,
2020-07-22,15,,1
2020-07-21,21,,
2020-07-20,29,,1
2020-07-19,27,,
2020-07-18,37,,
2020-07-17,28,,
2020-07-16,43,,3
2020-07-15,38,,
2020-07-14,34,,1
2020-07-13,31,,
2020-07-12,23,,1
2020-07-11,39,,1
2020-07-10,31,,
2020-07-09,50,,2
2020-07-08,40,1,3
2020-07-07,40,,7
2020-07-06,29,,
2020-07-05,38,,
2020-07-04,49,,2
2020-07-03,33,,
2020-07-02,59,,2
2020-07-01,79,,2
2020-06-30,94,,1
2020-06-29,45,,2
2020-06-28,54,,1
2020-06-27,52,,2
2020-06-26,73,,5
2020-06-25,46,,1
2020-06-24,67,,2
2020-06-23,58,,1
2020-06-22,53,,2
2020-06-21,39,,4
2020-06-20,58,,2
2020-06-19,64,,1
2020-06-18,51,,5
2020-06-17,73,,3
2020-06-16,86,,5
2020-06-15,69,,2
2020-06-14,69,,
2020-06-13,91,,2
2020-06-12,77,,1
2020-06-11,89,,1
2020-06-10,130,,4
2020-06-09,83,,4
2020-06-08,94,,5
2020-06-07,104,,
2020-06-06,134,,8
2020-06-05,125,,3
2020-06-04,143,,2
2020-06-03,179,,5
2020-06-02,172,,2
2020-06-01,160,,9
2020-05-31,127,,3
2020-05-30,179,,6
2020-05-29,413,,11
2020-05-28,160,,9
2020-05-27,151,,6
2020-05-26,129,,2
2020-05-25,169,,7
2020-05-24,143,,5
2020-05-23,165,,8
2020-05-22,143,,6
2020-05-21,158,,7
2020-05-20,188,,13
2020-05-19,171,,12
2020-05-18,159,,18
2020-05-17,166,,14
2020-05-16,164,,12
2020-05-15,128,,5
2020-05-14,119,,7
2020-05-13,153,,11
2020-05-12,69,,18
2020-05-11,96,,10
2020-05-10,135,,18
2020-05-09,112,,14
2020-05-08,134,,12
2020-05-07,119,,5
2020-05-06,160,,13
2020-05-05,157,,15
2020-05-04,142,,12
2020-05-03,138,,13
2020-05-02,134,,17
2020-05-01,170,,17
2020-04-30,183,,27
2020-04-29,149,,17
2020-04-28,161,,16
2020-04-27,138,,20
2020-04-26,100,,11
2020-04-25,115,,20
2020-04-24,161,,18
2020-04-23,169,,28
2020-04-22,197,,27
2020-04-21,179,,21
2020-04-20,274,,28
2020-04-19,175,,20
2020-04-18,150,,17
2020-04-17,284,1,62
2020-04-16,232,,50
2020-04-15,193,,36
2020-04-14,173,,35
2020-04-13,210,,44
2020-04-12,122,,37
2020-04-11,105,,21
2020-04-10,106,,35
2020-04-09,134,,29
2020-04-08,124,,34
2020-04-07,152,,46
2020-04-06,91,,25
2020-04-05,57,,16
2020-04-04,106,,19
2020-04-03,98,,14
2020-04-02,93,1,22
2020-04-01,85,,14
2020-03-31,77,,12
2020-03-30,69,,6
2020-03-29,31,,9
2020-03-28,44,,5
2020-03-27,99,,4
2020-03-26,115,,4
2020-03-25,38,,3
2020-03-24,50,,1
2020-03-23,49,,
2020-03-22,35,,3
2020-03-21,19,,1
2020-03-20,52,,
2020-03-19,37,,
2020-03-18,34,,
2020-03-17,19,,
2020-03-16,22,,
2020-03-15,17,,
2020-03-14,10,,
2020-03-13,13,,1
2020-03-12,24,,
2020-03-11,11,,
2020-03-10,6,,
2020-03-09,2,,
2020-03-08,3,,1
2020-03-07,2,,
2020-03-06,1,,
2020-03-05,2,,
2020-03-04,2,,
2020-03-03,1,,
2020-03-02,1,,
2020-03-01,2,,
2020-02-29,1,,
2020-02-28,1,,
2020-02-27,1,,
2020-02-26,1,,
2020-02-25,1,,
2020-02-21,1,,
2020-01-23,2,,
